kʷan55 kʷan55 tʃøy55 kɐu55(kʰɐu55)
tʃɔi22 hɔ21 tsi55 tsɐu55
jiu35(miu23) tiu22(tʰiu23) ʃʊk22 jy23(nøy23,nøy22)
kʷɐn55 tsʰi21(tsi35) hou35(hou33) kʰɐu21
tsʰam55(tsʰɐm55,sam55,sɐm55) tsʰa55(tsʰai55,tsʰi55,tʃʰɔ55) hɐŋ22 tʃʰɔi33
tʃɔ35 jɐu22 lɐu21 tsi55
jiu35(miu23) tiu22(tʰiu23) ʃʊk22 jy23(nøy23,nøy22)
ŋ̩22 mei22 kʰɐu21 tsi55
kʰɐu21 tsi55 pɐt55(fɐu35) tɐk55
ŋ̩22 mei22 si55(si33,ʃɔi55) fʊk22
jɐu21 tʃɔi55 jɐu21 tʃɔi55
nin23(nin22,tsin35) tʃyn35(tʃyn33) fan55(fan35,fan33) tsɐk55
tsʰam55(tsʰɐm55,sam55,sɐm55) tsʰa55(tsʰai55,tsʰi55,tʃʰɔ55) hɐŋ22 tʃʰɔi33
tʃɔ35 jɐu22 tʃʰɔi35(tʃʰɔi33) tsi55
jiu35(miu23) tiu22(tʰiu23) ʃʊk22 jy23(nøy23,nøy22)
kʰɐm21 sɐt55 jɐu23 tsi55
tsʰam55(tsʰɐm55,sam55,sɐm55) tsʰa55(tsʰai55,tsʰi55,tʃʰɔ55) hɐŋ22 tʃʰɔi33
tʃɔ35 jɐu22 mou21(mou22) tsi55
jiu35(miu23) tiu22(tʰiu23) ʃʊk22 jy23(nøy23,nøy22)
- ku35 lɔk33(lɔk22,ŋau22,ŋɔk22) tsi55
kɔt33 tsi55 tsʰɐm21(tʰam21) hɐi21
ji22(si55,si33) jy55(jy21) tʃʊŋ55(tʃʊŋ33) kʊk55(jʊk22,lʊk22)
jʊŋ55(wɐi21) jip22(sip33) tsʰɐi55 tsʰɐi55
wɔŋ21 tiu35(niu23) jy55(jy21) fei55
tsap22(tsɐp22) jy55(jy21) kun33 mʊk22
kei55(kei22,kʰei21) mɪŋ21 kai55 kai55
kɔt33 tsi55 tsʰɐm21(tʰam21) hɐi21
ji22(si55,si33) jy55(jy21) tʃʊŋ55(tʃʊŋ33) kʊk55(jʊk22,lʊk22)
jʊŋ55(wɐi21) jip22(sip33) mɔk22(mou22) mɔk22(mou22)
si22 ŋai22 si22 wɔk22(wu22)
wɐi21(wɐi22) tsʰi55 wɐi21(wɐi22) kʷɪk55(kʷʰɪk55)
fʊk22 tsi55 mɔ21(mou21) tou33(jɪk22)
jin21 kou33(kʊk55) si55 si22(tsi55)
jin21 kou33(kʊk55) jin21 kʷɐi55(kʷɐi22,kʷʰɐi33)
pɔk22 wa55(wu55,wu33) ŋɔ23 si55
pɔk22 wun35(wun23) ŋɔ23 ji55(ji33)
hɔi22(hɔt33,hɔt22) wun35(wun23) hɔi22(hɔt33,hɔt22) fɐu35(pʰei35,pʰei23)
kʷɐi55(kʷɐi22,kʷʰɐi33) nɪŋ21(nɪŋ22) fu35(fu22) mɐu21(mou23)
tʃʰɔi35(tʃʰɔi33) tʃʰɔi35(tʃʰɔi33) kyn35(kyn33,kʰyn21) ji23
pɐt55(fɐu35) jɪŋ21 kʰɪŋ55(kʰɪŋ35) hɔŋ55(kʷʰaŋ55)
tsɛ55 ŋɔ23 wai21 jɐn21
tsi33 pei35 tsɐu55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
tsɪk55 pei35 tʃʰøy55(tʃʰøy21) ŋɐi21
ŋɔ23 ma23 fui55(wɐi35) tʰøy21
ŋɔ23 ku55 tʃœk33 pei35 kɐm55 løy21
jʊŋ55(wɐi21) ji23 pɐt55(fɐu35) wɪŋ23 wai21
tsɪk55 pei35 kou55 kɔŋ55
ŋɔ23 ma23 jyn21 wɔŋ21
ŋɔ23 ku55 tʃœk33 pei35 tsʰi23(tsi33,tsi22) kʷɐŋ55
jʊŋ55(wɐi21) ji23 pɐt55(fɐu35) wɪŋ23 ʃœŋ55
tsɪk55 pei35 tʃʰøy55(tʃøy55) ji23
ŋɔ23 ma23 tʰou21 ji23
ŋɔ23 pʊk22 fu55(pʰou55) ji23
wɐn21 hɔ21(hɔ22) høy55(jy22) ji23
na55(nam21) jɐu23(jɐu22) kɐu55(kʰɐu55) mʊk22
kɔt33 løy23 løy21(løy23,løy22) tsi55
lɔk33(lɔk22,ŋau22,ŋɔk22) tsɛk33(tsi35) kʷɐn55 tsʰi21(tsi35)
fʊk55 lei23(løy23) ʃøy55 tsi55
na55(nam21) jɐu23(jɐu22) kɐu55(kʰɐu55) mʊk22
kɔt33 løy23 fɔŋ55 tsi55
lɔk33(lɔk22,ŋau22,ŋɔk22) tsɛk33(tsi35) kʷɐn55 tsʰi21(tsi35)
fʊk55 lei23(løy23) tʃʰœŋ55(tʃœŋ55,tʃœŋ33) tsi55
na55(nam21) jɐu23(jɐu22) kɐu55(kʰɐu55) mʊk22
kɔt33 løy23 jɪŋ21 tsi55
lɔk33(lɔk22,ŋau22,ŋɔk22) tsɛk33(tsi35) kʷɐn55 tsʰi21(tsi35)
fʊk55 lei23(løy23) tsʰɪŋ21(sɛŋ21,sɪŋ21) tsi55
tʃʊŋ55 si55 jy23
saŋ35(sɐn55) saŋ35(sɐn55) hɐi21
ji21 ji23 tsʰi21(tsi35) ʃøn33(ʃyn55)
tsɐn55(tsɐn33) tsɐn55(tsɐn33) hɐi21
tʃʊŋ55 si55 jy23
kʷɐŋ55 kʷɐŋ55 hɐi21
ji21 ji23 tsʰi21(tsi35) ʃøn33(ʃyn55)
sɪŋ21 sɪŋ21 hɐi21
tʃʊŋ55 si55 jy23
tsʰɐp55(jɐp55) tsʰɐp55(jɐp55) hɐi21
ji21 ji23 tsʰi21(tsi35) ʃøn33(ʃyn55)
tsap22(tsɐt22,tsɪk22,tsit33) tsap22(tsɐt22,tsɪk22,tsit33) hɐi21
tʰou21 tsi55 ou35(jiu55,jiu35) ou35(jiu55,jiu35)
tʃʰœk33(tʃœk33) tʃʰœk33(tʃœk33) kei55(kei22,kʰei21) fa55(wa21,wa22)
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
ji21 kei55(kei22,kʰei21) ka55(ku55,tsɛ55) sɐt55
tʰou21 tsi55 ou35(jiu55,jiu35) ou35(jiu55,jiu35)
jɐu23(jɐu22) fɐn21 kei55(kei22,kʰei21) sɐt22
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
ji21 kei55(kei22,kʰei21) sɐt55 ka55(ku55,tsɛ55)
tʰou21 tsi55 ou35(jiu55,jiu35) ou35(jiu55,jiu35)
kei55(kei22,kʰei21) jip22(sip33) tʃʰøn21(tʃøn55) tʃʰøn21(tʃøn55)
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
ji21 kei55(kei22,kʰei21) ka55(ku55,tsɛ55) jɐn21
ʃʊk55 ʃʊk55 tʰou33 tsɛ55(tʃøy55)
tœk33 tsi55 tɪŋ55(tsaŋ55,tsɐŋ55) tɪŋ55(tsaŋ55,tsɐŋ55)
tɐu35(kɐu35) tɐu35(kɐu35) mou23 fu55(fu21)
kʊŋ55 hɐu21 kɔn55(kɔn33) sɛŋ21(sɪŋ21)
ʃʊk55 ʃʊk55 tʰou33 tsɛ55(tʃøy55)
ji22(si55,si33) jy55(jy21) tʃʊŋ55(tʃʊŋ33) kʷʰɐi21
tɐu35(kɐu35) tɐu35(kɐu35) mou23 fu55(fu21)
kʊŋ55 hɐu21 hou35(hou33) tsʰɐu21(kʰɐu21,sɐu21)
ʃʊk55 ʃʊk55 tʰou33 tsɛ55(tʃøy55)
ji22(si55,si33) jy55(jy21) tʃʊŋ55(tʃʊŋ33) lɐm21
tɐu35(kɐu35) tɐu35(kɐu35) mou23 fu55(fu21)
kʊŋ55 hɐu21 fʊk55 sɐm55
tʃʰɔi35(tʃʰɔi33) tʃʰɔi35(tʃʰɔi33) fɐu21 -
pɔk22 jin21 tʃʰɔi35(tʃʰɔi33) tsi55
tʃʰɔi35(tʃʰɔi33) tʃʰɔi35(tʃʰɔi33) fɐu21 -
pɔk22 jin21 jɐu23(jɐu22) tsi55
tʃʰɔi35(tʃʰɔi33) tʃʰɔi35(tʃʰɔi33) fɐu21 -
pɔk22 jin21 tʃyt33 tsi55
tʃʰɔi35(tʃʰɔi33) tʃʰɔi35(tʃʰɔi33) fɐu21 -
pɔk22 jin21 lyt33(lyt22) tsi55
tʃʰɔi35(tʃʰɔi33) tʃʰɔi35(tʃʰɔi33) fɐu21 -
pɔk22 jin21 kit33 tsi55
tʃʰɔi35(tʃʰɔi33) tʃʰɔi35(tʃʰɔi33) fɐu21 -
pɔk22 jin21 kʰit33 tsi55
na55(nam21) jɐu23(jɐu22) kʰiu21 mʊk22
pɐt55(fɐu35) hɐk55(hɔ35) høy35(jɐu55,jy33,nɐu35) sɐk55(sɪk55)
hɔn33 jɐu23(jɐu22) jɐu21(jɐu22) jy23(nøy23,nøy22)
pɐt55(fɐu35) hɐk55(hɔ35) kʰɐu21 si55(si33,ʃɔi55)
hɔn33 tsi55 kʷɔŋ35 ji23
pɐt55(fɐu35) hɐk55(hɔ35) wɪŋ22 si55(si33,ʃɔi55)
kɔŋ55 tsi55 wɪŋ23 ji23
pɐt55(fɐu35) hɐk55(hɔ35) fɔŋ55 si55(si33,ʃɔi55)
kiu22(kʰiu21) kiu22(kʰiu21) tʃʰɔ33(tʃʰɔk33,tʃʰou33,lap22) sɐn55
jin21 ŋai22 kei55(kei22,kʰei21) tʃʰɔ35
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
jin21 mut33(mut22) kei55(kei22,kʰei21) ma23
hɔn33 tsi55 kʷɔŋ35 ji23
pɐt55(fɐu35) hɐk55(hɔ35) wɪŋ22 si55(si33,ʃɔi55)
kɔŋ55 tsi55 wɪŋ23 ji23
pɐt55(fɐu35) hɐk55(hɔ35) fɔŋ55 si55(si33,ʃɔi55)
kiu22(kʰiu21) kiu22(kʰiu21) tʃʰɔ33(tʃʰɔk33,tʃʰou33,lap22) sɐn55
jin21 ŋai22 kei55(kei22,kʰei21) lɐu21(lɐu23)
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
jin21 mut33(mut22) kei55(kei22,kʰei21) kʰøy55
hɔn33 tsi55 kʷɔŋ35 ji23
pɐt55(fɐu35) hɐk55(hɔ35) wɪŋ22 si55(si33,ʃɔi55)
kɔŋ55 tsi55 wɪŋ23 ji23
pɐt55(fɐu35) hɐk55(hɔ35) fɔŋ55 si55(si33,ʃɔi55)
tʃøn55(tʃyn55) pei35 jy23 fɐn21(fɐn23)
fɐt22 kei55(kei22,kʰei21) tʰiu21(tʰiu23) mui21
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
nɪk22 jy21 tɛu22(tiu22,tʰiu21) kei55
tʃøn55(tʃyn55) pei35 jy23 fɐn21(fɐn23)
fɐt22 kei55(kei22,kʰei21) tʰiu21(tʰiu23) ji22(si33)
kei33 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
pɐt55(fɐu35) ŋɔ23 ha21 hei33
fɔŋ21 jy21 tsʰɪŋ55(tsɪŋ55) mei23
wɔŋ21(wɔŋ22) sɐt55 jy21 wɐi35
ʃøy55 tsɐk55 jy21 wɐi35
fu35(fu22) mɐu21(mou23) hʊŋ35 ji23
løn21 tsi55 tsi35
tsɐn55(tsɐn33) tsɐn55(tsɐn33) kʊŋ55 tsʰi21(tsi35)
jy55(jy21) tsɛ55 løn21 hɐi21
løn21 tsi55 tɛŋ22(tɪŋ33,tɪŋ22)
tsɐn55(tsɐn33) tsɐn55(tsɐn33) kʊŋ55 sɛŋ33(sɪŋ33)
jy55(jy21) tsɛ55 løn21 hɐi21
løn21 tsi55 kɔk33(lʊk22)
tsɐn55(tsɐn33) tsɐn55(tsɐn33) kʊŋ55 tʃʊk22
jy55(jy21) tsɛ55 løn21 hɐi21
jʊŋ55(wɐi21) tʃʰœk33(tʃœk33) jɐu23(jɐu22) tsʰau21(tɐu33)
jʊŋ55(wɐi21) kɐu55(kʰɐu55) kei55(køy55) tsi55
tsi55 tsʰi21(tsi35) jy55(jy21) kʷɐi55(kʷɐi22,kʷʰɐi33)
pak33(mɐk22) lœŋ35(lœŋ23,lœŋ22) jy22(ŋa22) tsi55
jʊŋ55(wɐi21) tʃʰœk33(tʃœk33) jɐu23(jɐu22) tsʰau21(tɐu33)
jʊŋ55(wɐi21) kɐu55(kʰɐu55) fɔŋ55 tsi55
tsi55 tsʰi21(tsi35) jy55(jy21) kʷɐi55(kʷɐi22,kʷʰɐi33)
pak33(mɐk22) lœŋ35(lœŋ23,lœŋ22) tʃʰœŋ55(tʃœŋ55,tʃœŋ33) tsi55
jʊŋ55(wɐi21) tʃʰœk33(tʃœk33) jɐu23(jɐu22) tsʰau21(tɐu33)
jʊŋ55(wɐi21) kɐu55(kʰɐu55) jɪŋ21 tsi55
tsi55 tsʰi21(tsi35) jy55(jy21) kʷɐi55(kʷɐi22,kʷʰɐi33)
