kuãi55(kuĩ55,kuan55,kuan55) kuãi55(kuĩ55,kuan55,kuan55) - kʰiu55
tsai33 hə24 tɕi55 tɕu55
iau51 tʰiau51 ɕɔk̚2 li51(lu51,lu51)
kun55 ʑi51(li51,tɕi51,tsu51) hə51(hɔ̃21) -
tsʰam55(ɕim55,sɔm55) tsʰa55(tsʰe55,tsuaʔ5,tsʰai55) hiŋ33 tsʰai21
tsə51 iu33 lau24(liu24) tɕi55
iau51 tʰiau51 ɕɔk̚2 li51(lu51,lu51)
- ᵐbi33 kiu24 tɕi55
kiu24 tɕi55 put̚2(puʔ2) tik̚2(tit̚2)
- ᵐbi33 su55(ɕi55,su21) hɔk̚5
iu55 tsai55(tsai21) iu55 tsai55(tsai21)
lian21(tian51) tŋ̍51(tsuan51,tsuan33) huan51(piŋ51) tɕʰik̚2
tsʰam55(ɕim55,sɔm55) tsʰa55(tsʰe55,tsuaʔ5,tsʰai55) hiŋ33 tsʰai21
tsə51 iu33 tsʰai51 tɕi55
iau51 tʰiau51 ɕɔk̚2 li51(lu51,lu51)
kʰim24 ɕik̚2(ɕit̚2) iu51 tɕi55
tsʰam55(ɕim55,sɔm55) tsʰa55(tsʰe55,tsuaʔ5,tsʰai55) hiŋ33 tsʰai21
tsə51 iu33 - tɕi55
iau51 tʰiau51 ɕɔk̚2 li51(lu51,lu51)
- kɔ51 ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tɕi55
kat̚2(kuaʔ2,kat̚2) tɕi55 - -
ɕi55(ɕi21,ɕi55) - tiŋ21(tiɔŋ55,tiɔŋ21) kɔk̚2
i24(ui24) hiəʔ5(iap̚5,iap̚5) - -
ŋ̍24(hɔŋ24,ŋ̍24) tɕau51(niau51) - hui55(pue,pe55,hue55)
tɕip̚5 - kuan21 ᵐbak̚5(ᵐbɔk̚5)
ki24 biŋ24 kãi55 kãi55
kat̚2(kuaʔ2,kat̚2) tɕi55 - -
ɕi55(ɕi21,ɕi55) - tiŋ21(tiɔŋ55,tiɔŋ21) kɔk̚2
i24(ui24) hiəʔ5(iap̚5,iap̚5) ᵐbɔk̚5(mai21,ᵐbəʔ5) ᵐbɔk̚5(mai21,ᵐbəʔ5)
ɕi33 - ɕi33 -
ui24(ui33) - ui24(ui33) -
hɔk̚5 tɕi55 ᵐbə24(ᵐbu24) -
gian24 kə21 sai55(su55) ɕi33
gian24 kə21 gian24 kui55
pəʔ5(pɔk̚5,pɔk̚5) u55 ᵑɡua51(ŋɔ51) su55(sai55,ɕi55)
pəʔ5(pɔk̚5,pɔk̚5) - ᵑɡua51(ŋɔ51) i55(ui55)
hai33 - hai33 hɔ̃51(pʰi51)
kui55 liŋ24 hu33 ᵐbiə51(ᵐbə51,ᵐbu51)
tsʰai51 tsʰai51 kŋ̍51(kuan21,kŋ̍21) hĩ33(hi33,ni51)
put̚2(puʔ2) iŋ24 kʰiŋ55(kʰiŋ51) kʰiŋ55(kʰɔŋ55)
- ᵑɡua51(ŋɔ51) huai24 ʑin24(lin24,laŋ24,ʑn,lin24)
ti21 he55(hit̚2,pi51) tɕu55 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
- he55(hit̚2,pi51) tsʰui55 -
ᵑɡua51(ŋɔ51) ᵐbe51(ma51,ma55,ma51) - -
ᵑɡua51(ŋɔ51) kɔ55 tɕɔk̚2 he55(hit̚2,pi51) kim55 -
i24(ui24) i51 put̚2(puʔ2) iŋ51 huai24
- he55(hit̚2,pi51) kə55(kau55,kə55) kɔŋ55
ᵑɡua51(ŋɔ51) ᵐbe51(ma51,ma55,ma51) hian24 ŋ̍24(hɔŋ24,ŋ̍24)
ᵑɡua51(ŋɔ51) kɔ55 tɕɔk̚2 he55(hit̚2,pi51) - -
i24(ui24) i51 put̚2(puʔ2) iŋ51 ɕɔŋ55(ɕũ55)
- he55(hit̚2,pi51) - aʔ
ᵑɡua51(ŋɔ51) ᵐbe51(ma51,ma55,ma51) - aʔ
ᵑɡua51(ŋɔ51) pɔk̚5 pɔ24 aʔ
un24 hə24(ua24,hə24) - aʔ
lam24 iu51(u33) - ᵐbak̚5(ᵐbɔk̚5)
kat̚2(kuaʔ2,kat̚2) - - tɕi55
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tɕi51 kun55 ʑi51(li51,tɕi51,tsu51)
hɔk̚2 li51 - tɕi55
lam24 iu51(u33) - ᵐbak̚5(ᵐbɔk̚5)
kat̚2(kuaʔ2,kat̚2) - hŋ̍55(hɔŋ55) tɕi55
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tɕi51 kun55 ʑi51(li51,tɕi51,tsu51)
hɔk̚2 li51 tɕɔŋ55(tɕɔŋ21) tɕi55
lam24 iu51(u33) - ᵐbak̚5(ᵐbɔk̚5)
kat̚2(kuaʔ2,kat̚2) - - tɕi55
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tɕi51 kun55 ʑi51(li51,tɕi51,tsu51)
hɔk̚2 li51 ɕã24(ɕiŋ24,tɕã24,tɕʰã24,tɕʰã24) tɕi55
- su55(suʔ2) u51
- - -
ᵑɡi24 ni33(nia33) ʑi51(li51,tɕi51,tsu51) sun55(sŋ̍55)
tin51(tɕin51) tin51(tɕin51) -
- su55(suʔ2) u51
- - -
ᵑɡi24 ni33(nia33) ʑi51(li51,tɕi51,tsu51) sun55(sŋ̍55)
tɕin24(ɕiŋ24) tɕin24(ɕiŋ24) -
- su55(suʔ2) u51
- - -
ᵑɡi24 ni33(nia33) ʑi51(li51,tɕi51,tsu51) sun55(sŋ̍55)
tit̚5 tit̚5 -
tʰə24(tə24) tɕi55 iau51 iau51
- - ki24 hua55(hua24,hua21)
tɕi55 ʑi51(li51,tɕi51,tsu51) i24 kui55
ᵑɡi24 ki24 ka55(ke55) ɕik̚2
tʰə24(tə24) tɕi55 iau51 iau51
iu51(u33) - ki24 ɕit̚5(tsat̚5)
tɕi55 ʑi51(li51,tɕi51,tsu51) i24 kui55
ᵑɡi24 ki24 ɕik̚2 ka55(ke55)
tʰə24(tə24) tɕi55 iau51 iau51
ki24 hiəʔ5(iap̚5,iap̚5) - -
tɕi55 ʑi51(li51,tɕi51,tsu51) i24 kui55
ᵑɡi24 ki24 ka55(ke55) ʑin24(lin24,laŋ24,ʑn,lin24)
ɕɔk̚2 ɕɔk̚2 tʰɔ21 -
- tɕi55 tiŋ55 tiŋ55
- - ᵐbu51 hu55
kaŋ55(kɔŋ55) hau24(hɔ24,hau24) kan55 ɕã24(ɕiŋ24,ɕã24)
ɕɔk̚2 ɕɔk̚2 tʰɔ21 -
ɕi55(ɕi21,ɕi55) - tiŋ21(tiɔŋ55,tiɔŋ21) -
- - ᵐbu51 hu55
kaŋ55(kɔŋ55) hau24(hɔ24,hau24) hə51(hɔ̃21) ɕu24(kiu24,kiu24,ɕu24)
ɕɔk̚2 ɕɔk̚2 tʰɔ21 -
ɕi55(ɕi21,ɕi55) - tiŋ21(tiɔŋ55,tiɔŋ21) lim24(na24,na51,lim24)
- - ᵐbu51 hu55
kaŋ55(kɔŋ55) hau24(hɔ24,hau24) pak̚2(hɔk̚2) ɕim55
tsʰai51 tsʰai51 - -
pəʔ5(pɔk̚5,pɔk̚5) gian24 tsʰai51 tɕi55
tsʰai51 tsʰai51 - -
pəʔ5(pɔk̚5,pɔk̚5) gian24 iu51(u33) tɕi55
tsʰai51 tsʰai51 - -
pəʔ5(pɔk̚5,pɔk̚5) gian24 tuaʔ2(tuaʔ5) tɕi55
tsʰai51 tsʰai51 - -
pəʔ5(pɔk̚5,pɔk̚5) gian24 luaʔ2(luaʔ5) tɕi55
tsʰai51 tsʰai51 - -
pəʔ5(pɔk̚5,pɔk̚5) gian24 - tɕi55
tsʰai51 tsʰai51 - -
pəʔ5(pɔk̚5,pɔk̚5) gian24 - tɕi55
lam24 iu51(u33) kiau24 ᵐbak̚5(ᵐbɔk̚5)
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) hiu55 ɕik̚2(ɕit̚2)
han21 iu51(u33) iu24 li51(lu51,lu51)
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) kiu24 su55(ɕi55,su21)
han21 tɕi55 kɔŋ51(kŋ̍51) aʔ
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) iŋ51 su55(ɕi55,su21)
kaŋ55 tɕi55 iŋ51 aʔ
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) su55(ɕi55,su21)
kʰiau21 kʰiau21 tsʰə21(tsʰɔk̚2) ɕin55
gian24 - ki24 tsʰə51(tsʰɔ51,tsʰɔ51)
tɕi55 ʑi51(li51,tɕi51,tsu51) i24 kui55
gian24 - ki24 ᵐbe51(ma51,ma55,ma51)
han21 tɕi55 kɔŋ51(kŋ̍51) aʔ
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) iŋ51 su55(ɕi55,su21)
kaŋ55 tɕi55 iŋ51 aʔ
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) su55(ɕi55,su21)
kʰiau21 kʰiau21 tsʰə21(tsʰɔk̚2) ɕin55
gian24 - ki24 -
tɕi55 ʑi51(li51,tɕi51,tsu51) i24 kui55
gian24 - ki24 -
han21 tɕi55 kɔŋ51(kŋ̍51) aʔ
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) iŋ51 su55(ɕi55,su21)
kaŋ55 tɕi55 iŋ51 aʔ
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) su55(ɕi55,su21)
tsun55 he55(hit̚2,pi51) - hun24(pʰun24)
